       4 train_lig/2082_lig_cg.csv
       4 train_lig/2084_lig_cg.csv
       4 train_lig/2091_lig_cg.csv
       4 train_lig/2096_lig_cg.csv
       4 train_lig/2098_lig_cg.csv
       4 train_lig/2111_lig_cg.csv
       4 train_lig/2113_lig_cg.csv
       4 train_lig/2114_lig_cg.csv
       4 train_lig/2117_lig_cg.csv
       4 train_lig/2125_lig_cg.csv
       4 train_lig/2126_lig_cg.csv
       4 train_lig/2127_lig_cg.csv
       4 train_lig/2131_lig_cg.csv
       4 train_lig/2136_lig_cg.csv
       4 train_lig/2139_lig_cg.csv
       4 train_lig/2141_lig_cg.csv
       4 train_lig/2144_lig_cg.csv
       4 train_lig/2146_lig_cg.csv
       4 train_lig/2151_lig_cg.csv
       4 train_lig/2152_lig_cg.csv
       4 train_lig/2159_lig_cg.csv
       4 train_lig/2165_lig_cg.csv
       4 train_lig/2173_lig_cg.csv
       4 train_lig/2180_lig_cg.csv
       4 train_lig/2182_lig_cg.csv
       4 train_lig/2190_lig_cg.csv
       4 train_lig/2195_lig_cg.csv
       4 train_lig/2203_lig_cg.csv
       4 train_lig/2205_lig_cg.csv
       4 train_lig/2207_lig_cg.csv
       4 train_lig/2213_lig_cg.csv
       4 train_lig/2215_lig_cg.csv
       4 train_lig/2231_lig_cg.csv
       4 train_lig/2234_lig_cg.csv
       4 train_lig/2237_lig_cg.csv
       4 train_lig/2243_lig_cg.csv
       4 train_lig/2247_lig_cg.csv
       4 train_lig/2251_lig_cg.csv
       4 train_lig/2258_lig_cg.csv
       4 train_lig/2260_lig_cg.csv
       4 train_lig/2263_lig_cg.csv
       4 train_lig/2271_lig_cg.csv
       4 train_lig/2272_lig_cg.csv
       4 train_lig/2274_lig_cg.csv
       4 train_lig/2276_lig_cg.csv
       4 train_lig/2277_lig_cg.csv
       4 train_lig/2279_lig_cg.csv
       4 train_lig/2286_lig_cg.csv
       4 train_lig/2292_lig_cg.csv
       4 train_lig/2295_lig_cg.csv
       4 train_lig/2306_lig_cg.csv
       4 train_lig/2308_lig_cg.csv
       4 train_lig/2311_lig_cg.csv
       4 train_lig/2317_lig_cg.csv
       4 train_lig/2321_lig_cg.csv
       4 train_lig/2322_lig_cg.csv
       4 train_lig/2330_lig_cg.csv
       4 train_lig/2331_lig_cg.csv
       4 train_lig/2332_lig_cg.csv
       4 train_lig/2339_lig_cg.csv
       4 train_lig/2344_lig_cg.csv
       4 train_lig/2360_lig_cg.csv
       4 train_lig/2363_lig_cg.csv
       4 train_lig/2370_lig_cg.csv
       4 train_lig/2371_lig_cg.csv
       4 train_lig/2372_lig_cg.csv
       4 train_lig/2378_lig_cg.csv
       4 train_lig/2380_lig_cg.csv
       4 train_lig/2388_lig_cg.csv
       4 train_lig/2392_lig_cg.csv
       4 train_lig/2398_lig_cg.csv
       4 train_lig/2404_lig_cg.csv
       4 train_lig/2414_lig_cg.csv
       4 train_lig/2423_lig_cg.csv
       4 train_lig/2431_lig_cg.csv
       4 train_lig/2440_lig_cg.csv
       4 train_lig/2443_lig_cg.csv
       4 train_lig/2444_lig_cg.csv
       4 train_lig/2450_lig_cg.csv
       4 train_lig/2462_lig_cg.csv
       4 train_lig/2465_lig_cg.csv
       4 train_lig/2468_lig_cg.csv
       4 train_lig/2475_lig_cg.csv
       4 train_lig/2478_lig_cg.csv
       4 train_lig/2482_lig_cg.csv
       4 train_lig/2485_lig_cg.csv
       4 train_lig/2505_lig_cg.csv
       4 train_lig/2514_lig_cg.csv
       4 train_lig/2516_lig_cg.csv
       4 train_lig/2520_lig_cg.csv
       4 train_lig/2533_lig_cg.csv
       4 train_lig/2536_lig_cg.csv
       4 train_lig/2539_lig_cg.csv
       4 train_lig/2541_lig_cg.csv
       4 train_lig/2542_lig_cg.csv
       4 train_lig/2545_lig_cg.csv
       4 train_lig/2546_lig_cg.csv
       4 train_lig/2547_lig_cg.csv
       4 train_lig/2551_lig_cg.csv
       4 train_lig/2552_lig_cg.csv
       4 train_lig/2557_lig_cg.csv
       4 train_lig/2561_lig_cg.csv
       4 train_lig/2562_lig_cg.csv
       4 train_lig/2568_lig_cg.csv
       4 train_lig/2569_lig_cg.csv
       4 train_lig/2570_lig_cg.csv
       4 train_lig/2572_lig_cg.csv
       4 train_lig/2573_lig_cg.csv
       4 train_lig/2580_lig_cg.csv
       4 train_lig/2588_lig_cg.csv
       4 train_lig/2592_lig_cg.csv
       4 train_lig/2594_lig_cg.csv
       4 train_lig/2596_lig_cg.csv
       4 train_lig/2601_lig_cg.csv
       4 train_lig/2605_lig_cg.csv
       4 train_lig/2616_lig_cg.csv
       4 train_lig/2621_lig_cg.csv
       4 train_lig/2634_lig_cg.csv
       4 train_lig/2636_lig_cg.csv
       4 train_lig/2637_lig_cg.csv
       4 train_lig/2638_lig_cg.csv
       4 train_lig/2650_lig_cg.csv
       4 train_lig/2659_lig_cg.csv
       4 train_lig/2660_lig_cg.csv
       4 train_lig/2664_lig_cg.csv
       4 train_lig/2665_lig_cg.csv
       4 train_lig/2676_lig_cg.csv
       4 train_lig/2679_lig_cg.csv
       4 train_lig/2680_lig_cg.csv
       4 train_lig/2681_lig_cg.csv
       4 train_lig/2682_lig_cg.csv
       4 train_lig/2683_lig_cg.csv
       4 train_lig/2687_lig_cg.csv
       4 train_lig/2696_lig_cg.csv
       4 train_lig/2698_lig_cg.csv
       4 train_lig/2699_lig_cg.csv
       4 train_lig/2700_lig_cg.csv
       4 train_lig/2708_lig_cg.csv
       4 train_lig/2710_lig_cg.csv
       4 train_lig/2712_lig_cg.csv
       4 train_lig/2713_lig_cg.csv
       4 train_lig/2717_lig_cg.csv
       4 train_lig/2718_lig_cg.csv
       4 train_lig/2727_lig_cg.csv
       4 train_lig/2742_lig_cg.csv
       4 train_lig/2749_lig_cg.csv
       4 train_lig/2750_lig_cg.csv
       4 train_lig/2751_lig_cg.csv
       4 train_lig/2755_lig_cg.csv
       4 train_lig/2758_lig_cg.csv
       4 train_lig/2761_lig_cg.csv
       4 train_lig/2765_lig_cg.csv
       4 train_lig/2777_lig_cg.csv
       4 train_lig/2782_lig_cg.csv
       4 train_lig/2788_lig_cg.csv
       4 train_lig/2790_lig_cg.csv
       4 train_lig/2792_lig_cg.csv
       4 train_lig/2795_lig_cg.csv
       4 train_lig/2800_lig_cg.csv
       4 train_lig/2801_lig_cg.csv
       4 train_lig/2807_lig_cg.csv
       4 train_lig/2816_lig_cg.csv
       4 train_lig/2818_lig_cg.csv
       4 train_lig/2827_lig_cg.csv
       4 train_lig/2830_lig_cg.csv
       4 train_lig/2840_lig_cg.csv
       4 train_lig/2843_lig_cg.csv
       4 train_lig/2847_lig_cg.csv
       4 train_lig/2849_lig_cg.csv
       4 train_lig/2851_lig_cg.csv
       4 train_lig/2852_lig_cg.csv
       4 train_lig/2862_lig_cg.csv
       4 train_lig/2871_lig_cg.csv
       4 train_lig/2875_lig_cg.csv
       4 train_lig/2885_lig_cg.csv
       4 train_lig/2891_lig_cg.csv
       4 train_lig/2893_lig_cg.csv
       4 train_lig/2897_lig_cg.csv
       4 train_lig/2899_lig_cg.csv
       4 train_lig/2902_lig_cg.csv
       4 train_lig/2903_lig_cg.csv
       4 train_lig/2906_lig_cg.csv
       4 train_lig/2933_lig_cg.csv
       4 train_lig/2937_lig_cg.csv
       4 train_lig/2940_lig_cg.csv
       4 train_lig/2942_lig_cg.csv
       4 train_lig/2945_lig_cg.csv
       4 train_lig/2946_lig_cg.csv
       4 train_lig/2950_lig_cg.csv
       4 train_lig/2956_lig_cg.csv
       4 train_lig/2967_lig_cg.csv
       4 train_lig/2978_lig_cg.csv
       4 train_lig/2980_lig_cg.csv
       4 train_lig/2983_lig_cg.csv
       4 train_lig/3000_lig_cg.csv
       5 train_lig/0001_lig_cg.csv
       5 train_lig/0002_lig_cg.csv
       5 train_lig/0004_lig_cg.csv
       5 train_lig/0006_lig_cg.csv
       5 train_lig/0011_lig_cg.csv
       5 train_lig/0013_lig_cg.csv
       5 train_lig/0016_lig_cg.csv
       5 train_lig/0018_lig_cg.csv
       5 train_lig/0019_lig_cg.csv
       5 train_lig/0020_lig_cg.csv
       5 train_lig/0022_lig_cg.csv
       5 train_lig/0027_lig_cg.csv
       5 train_lig/0029_lig_cg.csv
       5 train_lig/0036_lig_cg.csv
       5 train_lig/0038_lig_cg.csv
       5 train_lig/0040_lig_cg.csv
       5 train_lig/0042_lig_cg.csv
       5 train_lig/0048_lig_cg.csv
       5 train_lig/0049_lig_cg.csv
       5 train_lig/0052_lig_cg.csv
       5 train_lig/0055_lig_cg.csv
       5 train_lig/0058_lig_cg.csv
       5 train_lig/0061_lig_cg.csv
       5 train_lig/0072_lig_cg.csv
       5 train_lig/0079_lig_cg.csv
       5 train_lig/0083_lig_cg.csv
       5 train_lig/0085_lig_cg.csv
       5 train_lig/0089_lig_cg.csv
       5 train_lig/0090_lig_cg.csv
       5 train_lig/0092_lig_cg.csv
       5 train_lig/0096_lig_cg.csv
       5 train_lig/0097_lig_cg.csv
       5 train_lig/0098_lig_cg.csv
       5 train_lig/0101_lig_cg.csv
       5 train_lig/0102_lig_cg.csv
       5 train_lig/0104_lig_cg.csv
       5 train_lig/0107_lig_cg.csv
       5 train_lig/0110_lig_cg.csv
       5 train_lig/0115_lig_cg.csv
       5 train_lig/0118_lig_cg.csv
       5 train_lig/0124_lig_cg.csv
       5 train_lig/0128_lig_cg.csv
       5 train_lig/0130_lig_cg.csv
       5 train_lig/0138_lig_cg.csv
       5 train_lig/0144_lig_cg.csv
       5 train_lig/0146_lig_cg.csv
       5 train_lig/0147_lig_cg.csv
       5 train_lig/0151_lig_cg.csv
       5 train_lig/0154_lig_cg.csv
       5 train_lig/0158_lig_cg.csv
       5 train_lig/0159_lig_cg.csv
       5 train_lig/0160_lig_cg.csv
       5 train_lig/0161_lig_cg.csv
       5 train_lig/0164_lig_cg.csv
       5 train_lig/0165_lig_cg.csv
       5 train_lig/0166_lig_cg.csv
       5 train_lig/0169_lig_cg.csv
       5 train_lig/0173_lig_cg.csv
       5 train_lig/0175_lig_cg.csv
       5 train_lig/0177_lig_cg.csv
       5 train_lig/0178_lig_cg.csv
       5 train_lig/0181_lig_cg.csv
       5 train_lig/0184_lig_cg.csv
       5 train_lig/0186_lig_cg.csv
       5 train_lig/0189_lig_cg.csv
       5 train_lig/0191_lig_cg.csv
       5 train_lig/0192_lig_cg.csv
       5 train_lig/0195_lig_cg.csv
       5 train_lig/0198_lig_cg.csv
       5 train_lig/0200_lig_cg.csv
       5 train_lig/0210_lig_cg.csv
       5 train_lig/0211_lig_cg.csv
       5 train_lig/0213_lig_cg.csv
       5 train_lig/0214_lig_cg.csv
       5 train_lig/0216_lig_cg.csv
       5 train_lig/0217_lig_cg.csv
       5 train_lig/0218_lig_cg.csv
       5 train_lig/0221_lig_cg.csv
       5 train_lig/0224_lig_cg.csv
       5 train_lig/0228_lig_cg.csv
       5 train_lig/0230_lig_cg.csv
       5 train_lig/0231_lig_cg.csv
       5 train_lig/0238_lig_cg.csv
       5 train_lig/0240_lig_cg.csv
       5 train_lig/0242_lig_cg.csv
       5 train_lig/0243_lig_cg.csv
       5 train_lig/0245_lig_cg.csv
       5 train_lig/0247_lig_cg.csv
       5 train_lig/0249_lig_cg.csv
       5 train_lig/0251_lig_cg.csv
       5 train_lig/0254_lig_cg.csv
       5 train_lig/0258_lig_cg.csv
       5 train_lig/0261_lig_cg.csv
       5 train_lig/0262_lig_cg.csv
       5 train_lig/0263_lig_cg.csv
       5 train_lig/0269_lig_cg.csv
       5 train_lig/0272_lig_cg.csv
       5 train_lig/0277_lig_cg.csv
       5 train_lig/0280_lig_cg.csv
       5 train_lig/0281_lig_cg.csv
       5 train_lig/0287_lig_cg.csv
       5 train_lig/0291_lig_cg.csv
       5 train_lig/0296_lig_cg.csv
       5 train_lig/0297_lig_cg.csv
       5 train_lig/0298_lig_cg.csv
       5 train_lig/0300_lig_cg.csv
       5 train_lig/0304_lig_cg.csv
       5 train_lig/0308_lig_cg.csv
       5 train_lig/0312_lig_cg.csv
       5 train_lig/0319_lig_cg.csv
       5 train_lig/0320_lig_cg.csv
       5 train_lig/0321_lig_cg.csv
       5 train_lig/0322_lig_cg.csv
       5 train_lig/0324_lig_cg.csv
       5 train_lig/0338_lig_cg.csv
       5 train_lig/0339_lig_cg.csv
       5 train_lig/0343_lig_cg.csv
       5 train_lig/0344_lig_cg.csv
       5 train_lig/0350_lig_cg.csv
       5 train_lig/0351_lig_cg.csv
       5 train_lig/0352_lig_cg.csv
       5 train_lig/0362_lig_cg.csv
       5 train_lig/0364_lig_cg.csv
       5 train_lig/0369_lig_cg.csv
       5 train_lig/0371_lig_cg.csv
       5 train_lig/0378_lig_cg.csv
       5 train_lig/0381_lig_cg.csv
       5 train_lig/0383_lig_cg.csv
       5 train_lig/0390_lig_cg.csv
       5 train_lig/0392_lig_cg.csv
       5 train_lig/0393_lig_cg.csv
       5 train_lig/0394_lig_cg.csv
       5 train_lig/0398_lig_cg.csv
       5 train_lig/0404_lig_cg.csv
       5 train_lig/0406_lig_cg.csv
       5 train_lig/0411_lig_cg.csv
       5 train_lig/0416_lig_cg.csv
       5 train_lig/0418_lig_cg.csv
       5 train_lig/0421_lig_cg.csv
       5 train_lig/0426_lig_cg.csv
       5 train_lig/0428_lig_cg.csv
       5 train_lig/0439_lig_cg.csv
       5 train_lig/0446_lig_cg.csv
       5 train_lig/0454_lig_cg.csv
       5 train_lig/0458_lig_cg.csv
       5 train_lig/0459_lig_cg.csv
       5 train_lig/0462_lig_cg.csv
       5 train_lig/0464_lig_cg.csv
       5 train_lig/0470_lig_cg.csv
       5 train_lig/0473_lig_cg.csv
       5 train_lig/0474_lig_cg.csv
       5 train_lig/0479_lig_cg.csv
       5 train_lig/0485_lig_cg.csv
       5 train_lig/0486_lig_cg.csv
       5 train_lig/0488_lig_cg.csv
       5 train_lig/0489_lig_cg.csv
       5 train_lig/0494_lig_cg.csv
       5 train_lig/0496_lig_cg.csv
       5 train_lig/0498_lig_cg.csv
       5 train_lig/0502_lig_cg.csv
       5 train_lig/0508_lig_cg.csv
       5 train_lig/0512_lig_cg.csv
       5 train_lig/0524_lig_cg.csv
       5 train_lig/0531_lig_cg.csv
       5 train_lig/0536_lig_cg.csv
       5 train_lig/0541_lig_cg.csv
       5 train_lig/0542_lig_cg.csv
       5 train_lig/0543_lig_cg.csv
       5 train_lig/0545_lig_cg.csv
       5 train_lig/0555_lig_cg.csv
       5 train_lig/0560_lig_cg.csv
       5 train_lig/0564_lig_cg.csv
       5 train_lig/0580_lig_cg.csv
       5 train_lig/0581_lig_cg.csv
       5 train_lig/0584_lig_cg.csv
       5 train_lig/0587_lig_cg.csv
       5 train_lig/0589_lig_cg.csv
       5 train_lig/0590_lig_cg.csv
       5 train_lig/0594_lig_cg.csv
       5 train_lig/0599_lig_cg.csv
       5 train_lig/0601_lig_cg.csv
       5 train_lig/0607_lig_cg.csv
       5 train_lig/0608_lig_cg.csv
       5 train_lig/0613_lig_cg.csv
       5 train_lig/0615_lig_cg.csv
       5 train_lig/0618_lig_cg.csv
       5 train_lig/0625_lig_cg.csv
       5 train_lig/0629_lig_cg.csv
       5 train_lig/0635_lig_cg.csv
       5 train_lig/0644_lig_cg.csv
       5 train_lig/0647_lig_cg.csv
       5 train_lig/0649_lig_cg.csv
       5 train_lig/0652_lig_cg.csv
       5 train_lig/0654_lig_cg.csv
       5 train_lig/0656_lig_cg.csv
       5 train_lig/0657_lig_cg.csv
       5 train_lig/0659_lig_cg.csv
       5 train_lig/0665_lig_cg.csv
       5 train_lig/0670_lig_cg.csv
       5 train_lig/0673_lig_cg.csv
       5 train_lig/0677_lig_cg.csv
       5 train_lig/0682_lig_cg.csv
       5 train_lig/0684_lig_cg.csv
       5 train_lig/0686_lig_cg.csv
       5 train_lig/0697_lig_cg.csv
       5 train_lig/0700_lig_cg.csv
       5 train_lig/0707_lig_cg.csv
       5 train_lig/0708_lig_cg.csv
       5 train_lig/0710_lig_cg.csv
       5 train_lig/0712_lig_cg.csv
       5 train_lig/0713_lig_cg.csv
       5 train_lig/0717_lig_cg.csv
       5 train_lig/0725_lig_cg.csv
       5 train_lig/0727_lig_cg.csv
       5 train_lig/0735_lig_cg.csv
       5 train_lig/0736_lig_cg.csv
       5 train_lig/0737_lig_cg.csv
       5 train_lig/0738_lig_cg.csv
       5 train_lig/0742_lig_cg.csv
       5 train_lig/0743_lig_cg.csv
       5 train_lig/0744_lig_cg.csv
       5 train_lig/0748_lig_cg.csv
       5 train_lig/0752_lig_cg.csv
       5 train_lig/0757_lig_cg.csv
       5 train_lig/0760_lig_cg.csv
       5 train_lig/0761_lig_cg.csv
       5 train_lig/0773_lig_cg.csv
       5 train_lig/0775_lig_cg.csv
       5 train_lig/0779_lig_cg.csv
       5 train_lig/0780_lig_cg.csv
       5 train_lig/0786_lig_cg.csv
       5 train_lig/0787_lig_cg.csv
       5 train_lig/0796_lig_cg.csv
       5 train_lig/0803_lig_cg.csv
       5 train_lig/0808_lig_cg.csv
       5 train_lig/0810_lig_cg.csv
       5 train_lig/0813_lig_cg.csv
       5 train_lig/0817_lig_cg.csv
       5 train_lig/0819_lig_cg.csv
       5 train_lig/0820_lig_cg.csv
       5 train_lig/0821_lig_cg.csv
       5 train_lig/0823_lig_cg.csv
       5 train_lig/0825_lig_cg.csv
       5 train_lig/0829_lig_cg.csv
       5 train_lig/0830_lig_cg.csv
       5 train_lig/0833_lig_cg.csv
       5 train_lig/0836_lig_cg.csv
       5 train_lig/0837_lig_cg.csv
       5 train_lig/0841_lig_cg.csv
       5 train_lig/0843_lig_cg.csv
       5 train_lig/0844_lig_cg.csv
       5 train_lig/0850_lig_cg.csv
       5 train_lig/0859_lig_cg.csv
       5 train_lig/0865_lig_cg.csv
       5 train_lig/0871_lig_cg.csv
       5 train_lig/0874_lig_cg.csv
       5 train_lig/0877_lig_cg.csv
       5 train_lig/0882_lig_cg.csv
       5 train_lig/0883_lig_cg.csv
       5 train_lig/0887_lig_cg.csv
       5 train_lig/0891_lig_cg.csv
       5 train_lig/0897_lig_cg.csv
       5 train_lig/0901_lig_cg.csv
       5 train_lig/0902_lig_cg.csv
       5 train_lig/0905_lig_cg.csv
       5 train_lig/0906_lig_cg.csv
       5 train_lig/0907_lig_cg.csv
       5 train_lig/0908_lig_cg.csv
       5 train_lig/0909_lig_cg.csv
       5 train_lig/0912_lig_cg.csv
       5 train_lig/0913_lig_cg.csv
       5 train_lig/0917_lig_cg.csv
       5 train_lig/0921_lig_cg.csv
       5 train_lig/0922_lig_cg.csv
       5 train_lig/0926_lig_cg.csv
       5 train_lig/0929_lig_cg.csv
       5 train_lig/0930_lig_cg.csv
       5 train_lig/0931_lig_cg.csv
       5 train_lig/0932_lig_cg.csv
       5 train_lig/0934_lig_cg.csv
       5 train_lig/0935_lig_cg.csv
       5 train_lig/0936_lig_cg.csv
       5 train_lig/0942_lig_cg.csv
       5 train_lig/0949_lig_cg.csv
       5 train_lig/0953_lig_cg.csv
       5 train_lig/0963_lig_cg.csv
       5 train_lig/0969_lig_cg.csv
       5 train_lig/0974_lig_cg.csv
       5 train_lig/0976_lig_cg.csv
       5 train_lig/0978_lig_cg.csv
       5 train_lig/0981_lig_cg.csv
       5 train_lig/0982_lig_cg.csv
       5 train_lig/0984_lig_cg.csv
       5 train_lig/0985_lig_cg.csv
       5 train_lig/0986_lig_cg.csv
       5 train_lig/0991_lig_cg.csv
       5 train_lig/0992_lig_cg.csv
       5 train_lig/0995_lig_cg.csv
       5 train_lig/0997_lig_cg.csv
       5 train_lig/1000_lig_cg.csv
       5 train_lig/1003_lig_cg.csv
       5 train_lig/1005_lig_cg.csv
       5 train_lig/1011_lig_cg.csv
       5 train_lig/1013_lig_cg.csv
       5 train_lig/1014_lig_cg.csv
       5 train_lig/1018_lig_cg.csv
       5 train_lig/1021_lig_cg.csv
       5 train_lig/1023_lig_cg.csv
       5 train_lig/1040_lig_cg.csv
       5 train_lig/1043_lig_cg.csv
       5 train_lig/1052_lig_cg.csv
       5 train_lig/1053_lig_cg.csv
       5 train_lig/1055_lig_cg.csv
       5 train_lig/1061_lig_cg.csv
       5 train_lig/1062_lig_cg.csv
       5 train_lig/1066_lig_cg.csv
       5 train_lig/1076_lig_cg.csv
       5 train_lig/1080_lig_cg.csv
       5 train_lig/1081_lig_cg.csv
       5 train_lig/1088_lig_cg.csv
       5 train_lig/1089_lig_cg.csv
       5 train_lig/1095_lig_cg.csv
       5 train_lig/1100_lig_cg.csv
       5 train_lig/1105_lig_cg.csv
       5 train_lig/1110_lig_cg.csv
       5 train_lig/1112_lig_cg.csv
       5 train_lig/1120_lig_cg.csv
       5 train_lig/1131_lig_cg.csv
       5 train_lig/1138_lig_cg.csv
       5 train_lig/1150_lig_cg.csv
       5 train_lig/1159_lig_cg.csv
       5 train_lig/1162_lig_cg.csv
       5 train_lig/1171_lig_cg.csv
       5 train_lig/1196_lig_cg.csv
       5 train_lig/1199_lig_cg.csv
       5 train_lig/1202_lig_cg.csv
       5 train_lig/1208_lig_cg.csv
       5 train_lig/1210_lig_cg.csv
       5 train_lig/1217_lig_cg.csv
       5 train_lig/1219_lig_cg.csv
       5 train_lig/1242_lig_cg.csv
       5 train_lig/1249_lig_cg.csv
       5 train_lig/1254_lig_cg.csv
       5 train_lig/1267_lig_cg.csv
       5 train_lig/1271_lig_cg.csv
       5 train_lig/1274_lig_cg.csv
       5 train_lig/1280_lig_cg.csv
       5 train_lig/1283_lig_cg.csv
       5 train_lig/1284_lig_cg.csv
       5 train_lig/1286_lig_cg.csv
       5 train_lig/1287_lig_cg.csv
       5 train_lig/1294_lig_cg.csv
       5 train_lig/1295_lig_cg.csv
       5 train_lig/1300_lig_cg.csv
       5 train_lig/1303_lig_cg.csv
       5 train_lig/1305_lig_cg.csv
       5 train_lig/1307_lig_cg.csv
       5 train_lig/1308_lig_cg.csv
       5 train_lig/1310_lig_cg.csv
       5 train_lig/1311_lig_cg.csv
       5 train_lig/1312_lig_cg.csv
       5 train_lig/1315_lig_cg.csv
       5 train_lig/1316_lig_cg.csv
       5 train_lig/1320_lig_cg.csv
       5 train_lig/1328_lig_cg.csv
       5 train_lig/1338_lig_cg.csv
       5 train_lig/1345_lig_cg.csv
       5 train_lig/1348_lig_cg.csv
       5 train_lig/1349_lig_cg.csv
       5 train_lig/1350_lig_cg.csv
       5 train_lig/1351_lig_cg.csv
       5 train_lig/1358_lig_cg.csv
       5 train_lig/1361_lig_cg.csv
       5 train_lig/1363_lig_cg.csv
       5 train_lig/1373_lig_cg.csv
       5 train_lig/1384_lig_cg.csv
       5 train_lig/1392_lig_cg.csv
       5 train_lig/1393_lig_cg.csv
       5 train_lig/1396_lig_cg.csv
       5 train_lig/1400_lig_cg.csv
       5 train_lig/1401_lig_cg.csv
       5 train_lig/1403_lig_cg.csv
       5 train_lig/1407_lig_cg.csv
       5 train_lig/1415_lig_cg.csv
       5 train_lig/1421_lig_cg.csv
       5 train_lig/1424_lig_cg.csv
       5 train_lig/1425_lig_cg.csv
       5 train_lig/1427_lig_cg.csv
       5 train_lig/1428_lig_cg.csv
       5 train_lig/1430_lig_cg.csv
       5 train_lig/1445_lig_cg.csv
       5 train_lig/1453_lig_cg.csv
       5 train_lig/1455_lig_cg.csv
       5 train_lig/1456_lig_cg.csv
       5 train_lig/1458_lig_cg.csv
       5 train_lig/1461_lig_cg.csv
       5 train_lig/1464_lig_cg.csv
       5 train_lig/1466_lig_cg.csv
       5 train_lig/1467_lig_cg.csv
       5 train_lig/1476_lig_cg.csv
       5 train_lig/1482_lig_cg.csv
       5 train_lig/1488_lig_cg.csv
       5 train_lig/1492_lig_cg.csv
       5 train_lig/1503_lig_cg.csv
       5 train_lig/1504_lig_cg.csv
       5 train_lig/1506_lig_cg.csv
       5 train_lig/1509_lig_cg.csv
       5 train_lig/1510_lig_cg.csv
       5 train_lig/1518_lig_cg.csv
       5 train_lig/1525_lig_cg.csv
       5 train_lig/1537_lig_cg.csv
       5 train_lig/1538_lig_cg.csv
       5 train_lig/1540_lig_cg.csv
       5 train_lig/1546_lig_cg.csv
       5 train_lig/1548_lig_cg.csv
       5 train_lig/1557_lig_cg.csv
       5 train_lig/1558_lig_cg.csv
       5 train_lig/1563_lig_cg.csv
       5 train_lig/1567_lig_cg.csv
       5 train_lig/1572_lig_cg.csv
       5 train_lig/1587_lig_cg.csv
       5 train_lig/1603_lig_cg.csv
       5 train_lig/1607_lig_cg.csv
       5 train_lig/1609_lig_cg.csv
       5 train_lig/1613_lig_cg.csv
       5 train_lig/1615_lig_cg.csv
       5 train_lig/1619_lig_cg.csv
       5 train_lig/1623_lig_cg.csv
       5 train_lig/1624_lig_cg.csv
       5 train_lig/1631_lig_cg.csv
       5 train_lig/1632_lig_cg.csv
       5 train_lig/1639_lig_cg.csv
       5 train_lig/1641_lig_cg.csv
       5 train_lig/1646_lig_cg.csv
       5 train_lig/1650_lig_cg.csv
       5 train_lig/1653_lig_cg.csv
       5 train_lig/1655_lig_cg.csv
       5 train_lig/1657_lig_cg.csv
       5 train_lig/1662_lig_cg.csv
       5 train_lig/1664_lig_cg.csv
       5 train_lig/1670_lig_cg.csv
       5 train_lig/1672_lig_cg.csv
       5 train_lig/1680_lig_cg.csv
       5 train_lig/1681_lig_cg.csv
       5 train_lig/1688_lig_cg.csv
       5 train_lig/1689_lig_cg.csv
       5 train_lig/1691_lig_cg.csv
       5 train_lig/1692_lig_cg.csv
       5 train_lig/1697_lig_cg.csv
       5 train_lig/1706_lig_cg.csv
       5 train_lig/1708_lig_cg.csv
       5 train_lig/1713_lig_cg.csv
       5 train_lig/1715_lig_cg.csv
       5 train_lig/1721_lig_cg.csv
       5 train_lig/1728_lig_cg.csv
       5 train_lig/1729_lig_cg.csv
       5 train_lig/1737_lig_cg.csv
       5 train_lig/1745_lig_cg.csv
       5 train_lig/1749_lig_cg.csv
       5 train_lig/1755_lig_cg.csv
       5 train_lig/1757_lig_cg.csv
       5 train_lig/1765_lig_cg.csv
       5 train_lig/1770_lig_cg.csv
       5 train_lig/1771_lig_cg.csv
       5 train_lig/1773_lig_cg.csv
       5 train_lig/1778_lig_cg.csv
       5 train_lig/1782_lig_cg.csv
       5 train_lig/1788_lig_cg.csv
       5 train_lig/1795_lig_cg.csv
       5 train_lig/1804_lig_cg.csv
       5 train_lig/1806_lig_cg.csv
       5 train_lig/1809_lig_cg.csv
       5 train_lig/1821_lig_cg.csv
       5 train_lig/1822_lig_cg.csv
       5 train_lig/1832_lig_cg.csv
       5 train_lig/1838_lig_cg.csv
       5 train_lig/1840_lig_cg.csv
       5 train_lig/1847_lig_cg.csv
       5 train_lig/1849_lig_cg.csv
       5 train_lig/1852_lig_cg.csv
       5 train_lig/1853_lig_cg.csv
       5 train_lig/1854_lig_cg.csv
       5 train_lig/1857_lig_cg.csv
       5 train_lig/1858_lig_cg.csv
       5 train_lig/1874_lig_cg.csv
       5 train_lig/1877_lig_cg.csv
       5 train_lig/1881_lig_cg.csv
       5 train_lig/1884_lig_cg.csv
       5 train_lig/1885_lig_cg.csv
       5 train_lig/1898_lig_cg.csv
       5 train_lig/1907_lig_cg.csv
       5 train_lig/1911_lig_cg.csv
       5 train_lig/1912_lig_cg.csv
       5 train_lig/1919_lig_cg.csv
       5 train_lig/1921_lig_cg.csv
       5 train_lig/1934_lig_cg.csv
       5 train_lig/1938_lig_cg.csv
       5 train_lig/1940_lig_cg.csv
       5 train_lig/1948_lig_cg.csv
       5 train_lig/1952_lig_cg.csv
       5 train_lig/1964_lig_cg.csv
       5 train_lig/1965_lig_cg.csv
       5 train_lig/1974_lig_cg.csv
       5 train_lig/1975_lig_cg.csv
       5 train_lig/1979_lig_cg.csv
